Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,1,0,2927,2405,111,360,1,1,1
1,1,2,0,0,3200,700,70,360,1,2,1
1,1,0,0,0,2799,2253,122,360,1,1,1
0,0,0,0,0,4496,2279,114,360,1,1,0
1,0,0,0,1,5166,0,128,360,1,1,1
1,1,0,1,0,2456,2315,178,350,0,2,0
1,0,0,0,0,3572,0,93,328,1,1,0
1,1,0,1,0,2400,3800,120,180,1,2,0
1,1,2,0,0,11417,1126,225,360,1,2,1
1,1,0,0,0,3000,3416,56,180,1,1,1
0,0,0,0,0,2429,1855,125,360,0,1,0
1,1,1,0,0,3383,4060,165,332,0,0,0
0,0,2,0,0,661,40310,304,211,1,2,0
1,0,0,0,1,6050,4333,120,180,1,2,0
0,0,0,0,1,3463,0,122,360,1,2,1
0,0,0,0,0,4686,2095,120,362,1,0,0
1,0,0,0,0,2346,1490,107,468,0,1,0
0,1,0,0,0,3167,2283,154,360,1,1,1
0,0,1,0,0,2723,0,93,360,0,1,0
1,1,0,0,0,2625,6250,187,360,1,0,1
1,1,1,0,0,4283,3000,172,84,1,0,0
1,1,0,0,0,7333,8333,175,300,1,0,1
1,0,0,0,0,3208,0,147,387,1,0,0
1,0,3,0,0,12500,3000,320,360,1,0,0
1,1,0,0,0,6250,0,128,360,1,1,1
0,0,0,0,0,3422,0,132,360,1,1,0
1,1,2,0,1,2500,4600,176,360,1,0,1
1,1,2,0,0,5000,0,72,360,0,1,0
1,0,0,1,0,3829,1342,111,360,1,0,0
1,1,0,0,0,9328,0,188,180,1,0,1
1,1,0,0,0,1977,997,50,360,1,1,1
1,1,1,0,1,2895,0,95,360,1,1,1
1,1,0,0,0,5695,4167,175,360,1,1,1
1,1,2,1,0,2309,1255,125,360,0,0,0
1,1,0,0,0,4758,0,158,480,1,1,1
1,1,0,0,0,20667,0,120,360,1,0,0
1,0,0,0,0,5316,0,136,360,1,2,1
1,0,0,0,0,3063,1962,112,203,0,1,0
1,1,0,0,0,4860,830,125,360,1,1,1
1,1,1,0,0,4353,1461,128,360,1,0,0
1,0,0,0,0,11464,0,186,360,1,1,0
1,1,0,0,0,3704,2000,120,360,1,0,1
1,0,0,0,0,5849,0,120,360,1,2,1
1,0,0,0,0,11049,0,105,360,1,1,0
1,1,0,0,1,5503,4490,70,360,1,1,1
0,0,0,0,0,4334,0,132,360,0,1,0
1,1,0,1,0,2167,2400,115,360,1,2,1
0,1,2,0,0,14866,0,70,360,1,2,1
1,1,1,0,0,2750,1842,115,360,1,1,1
1,0,0,0,0,5124,0,124,360,0,0,0
1,1,2,0,0,5391,0,130,360,1,2,1
1,1,0,0,0,63337,0,490,180,1,2,1
1,0,2,0,0,77378,0,367,360,0,0,0
1,1,1,0,0,6400,7250,180,360,0,2,0
0,0,0,0,1,2500,0,93,360,1,2,1
